[Thu 13:04:19] <manu>	Chair: Drummond
[Thu 14:14:28] <dlongley>	+1 yay for Sam.
[Thu 14:14:41] <ChristianLundkvist>	Sam: Limit the MUST to the simplest, most universal things we can agree on. Other stuff can be SHOULD
[Thu 14:15:05] <ChristianLundkvist>	Sam: Signing is a crypto operation inside a crypto suite
[Thu 14:15:08] <drummond>	+1 to our job here being to describe key material within a cryptographic suite
[Thu 14:15:15] <ChristianLundkvist>	Sam: Every operation is tied to the same suite
[Thu 14:15:42] <ChristianLundkvist>	Sam: Bigger than signature suites - we're talking about cryptographic suites
[Thu 14:15:49] <drummond>	+1 to specifying cryptographic suites
[Thu 14:15:56] <ChristianLundkvist>	Sam: Signing, MACs etc all from the same suite
[Thu 14:16:04] <drummond>	q?
[Thu 14:16:04] <voip-ccg>	The current speaker queue is: samsmith, drummond
[Thu 14:16:17] <drummond>	ack samsmith
[Thu 14:16:17] <voip-ccg>	samsmith has the floor.
[Thu 14:16:50] <ChristianLundkvist>	Sam: Suggests key bag with crypto suites, then application specification elsewhere in the graph
[Thu 14:16:52] <dlongley>	*and* we should make sure that we don't let the *meaning* of that signature bleed into that suite, that's application layer stuff... for example, does a signature mean "someone made a claim about me (verifiable credential)" or does a signature mean "sign me into this service" ... both of these are "authentication" -- but it's up to the application to decide what that means.
[Thu 14:17:26] <drummond>	Sam: type should be "cryptographic suite, operation, and version". The value is the actual key itself, and the id is a unique way to reference that key.
[Thu 14:17:47] <manu>	q+ oooh, there's keyref again... concerned... but happy with almost everything Sam said... we need examples.
[Thu 14:17:47] <voip-ccg>	manu has been added to the queue: drummond, manu
[Thu 14:18:09] <kimhd>	option D is very promising to me. Cryptographic suites make sense as an entity on their own. The final type "blesses" a valid combination (along with a version)
[Thu 14:18:16] <ChristianLundkvist>	Drummond: Is there enough interest in option #D that we should write it up?
[Thu 14:18:21] <kimhd>	+1
[Thu 14:18:23] <manu>	ack drummond 
[Thu 14:18:23] <voip-ccg>	drummond has the floor (to talk about why Option A does not make the combinatorial problem any worse).
[Thu 14:18:40] *	ChristopherA @sam, why not cryptographisuiteversion, operation?
[Thu 14:19:01] *	manu +1 to that ^^^^
[Thu 14:19:02] <mike-lodder>	+1 option D
[Thu 14:19:08] *	ChristopherA I'm willing to go to asking for a draft of D
[Thu 14:19:09] <manu>	ack manu
[Thu 14:19:09] <voip-ccg>	manu has the floor (oooh, there's keyref again... concerned... but happy with almost everything Sam said... we need examples.).
[Thu 14:19:13] <ChristianLundkvist>	Drummond: Other proposal is to have a subgroup to think about it and come back with a proposal
[Thu 14:19:23] <samsmith>	@christopherA  as long as its a tightly bound tuple or string its that same to me
[Thu 14:19:28] <mike-lodder>	+1 examples
[Thu 14:19:48] <ChristianLundkvist>	Sam: Option D is written up in an email.
[Thu 14:20:00] <ChristianLundkvist>	Drummond: There are no examples yet
[Thu 14:20:09] <ChristopherA>	I'd really like to see a start list from Manu of applicationpurpose are already implied by current implementations
[Thu 14:20:53] <drummond>	Drummond notes that keyref is also something that's needed in service descriptions
[Thu 14:21:25] <ChristianLundkvist>	Manu: a bit concerned about key ref in option D. Still assumes we have a bag of key material
[Thu 14:21:46] *	ChristopherA Can we separate the bag question from D
[Thu 14:21:51] <ChristianLundkvist>	Sam: For key mgmt the bag allows us to do key discovery.
[Thu 14:22:02] <drummond>	Drummond notes that this question - about having a "bag of keys" - is one of those worldview conflict areas.
[Thu 14:22:18] <ChristianLundkvist>	Manu: Huge discussion to have there. Want to focus now on the stuff we're almost there on
[Thu 14:23:01] <ChristianLundkvist>	Manu: The "type" specifier doesn't have to be a long string with combinatorial issue
[Thu 14:23:07] <ChristopherA>	The name of a cryptosuiteV doesn't constrain it — it is the spec that is behind that name of suite points to.
[Thu 14:23:35] <ChristianLundkvist>	Manu: We should go out and specify all the suites there are and see how many there are
[Thu 14:23:52] *	ChristopherA appsuite-yr-a is fine by me
[Thu 14:24:09] <ChristianLundkvist>	Manu: type should be crypto suite or application suite, need to see JSON or JSON-LD markup to see if we're on same page
[Thu 14:24:13] <nage>	q?
[Thu 14:24:14] <voip-ccg>	The speaker queue is empty.
[Thu 14:24:17] <dlongley>	q+
[Thu 14:24:17] <voip-ccg>	dlongley has been added to the queue: dlongley
[Thu 14:24:18] <ChristopherA>	q+
[Thu 14:24:19] <voip-ccg>	ChristopherA has been added to the queue: dlongley, ChristopherA
[Thu 14:24:19] <ChristianLundkvist>	Manu: Others can weigh in on key material
[Thu 14:24:33] <nage>	ack dlongley
[Thu 14:24:33] <voip-ccg>	dlongley has the floor.
[Thu 14:24:55] <ChristianLundkvist>	Longley: Need to be careful with "value" since more than one format to represent a key
[Thu 14:25:11] <nage>	ack ChristopherA
[Thu 14:25:11] <voip-ccg>	ChristopherA has the floor.
[Thu 14:25:13] <ChristianLundkvist>	dlongley: In general think it's a good approach
[Thu 14:25:19] <mike-lodder>	q+
[Thu 14:25:19] <voip-ccg>	mike-lodder has been added to the queue: mike-lodder
[Thu 14:25:24] <mike-lodder>	q?
[Thu 14:25:24] <voip-ccg>	The current speaker queue is: mike-lodder
[Thu 14:25:27] <drummond>	Dave points out that there's more than one format for serializing a key, so the encoding is also part of what needs to be described.
[Thu 14:25:48] <dlongley>	that sounds like microformats which i'm -1 to
[Thu 14:25:56] <ChristianLundkvist>	ChristopherA: Not that concerned about value. Could be up to the app/crypto suite to support the value format
[Thu 14:26:06] <dlongley>	i'm fine with the appsuite defining what to do, but they wouldn't use "value" (i wouldn't think).
[Thu 14:26:58] <drummond>	q?
[Thu 14:26:58] <voip-ccg>	The current speaker queue is: mike-lodder
[Thu 14:27:00] <ChristianLundkvist>	ChristopherA: Really would like to have an idea of the application purpose - how many of them are there? How many can support the values we would be using? Both for the CRUD of DID docs and also for verifiable claims
[Thu 14:27:08] *	manu super excited about all of the progress we've made today.
[Thu 14:27:24] <nage>	q+ to talk about "application" vs "key intent"
[Thu 14:27:24] <voip-ccg>	nage has been added to the queue: mike-lodder, nage
[Thu 14:27:30] <nage>	ack mike-lodder
[Thu 14:27:30] <voip-ccg>	mike-lodder has the floor.
[Thu 14:28:07] <dlongley>	i'm interested in what nathan has to say about application vs. key-intent ... i think we're conflating things a bit and i'm not sure where everyone is.
[Thu 14:28:25] <drummond>	q+
[Thu 14:28:25] <voip-ccg>	drummond has been added to the queue: nage, drummond
[Thu 14:28:50] *	ChristopherA Let's move forward and request a proposal for option D
[Thu 14:28:55] <ChristianLundkvist>	lodder: Sounds like we don't want to do Option #A or option #B? Should we take those off the list?
[Thu 14:29:24] *	ChristopherA that is why I want the list of applicationpurpose
[Thu 14:29:38] <ChristianLundkvist>	Nage: Application suite implies that we know in advance what the applications are, and that might not be the case
[Thu 14:29:42] <dlongley>	+1 to nathan, "application" is an ambiguous term i think, in this discussion.
[Thu 14:30:05] <dlongley>	and application in the way nathan means -- should be defined by relation (or an application class should be defined by relation), it isn't part of the key type.
[Thu 14:30:12] <drummond>	Nathan said that its not so much application suite - because that's not a fixed list - developers can "use or abuse" any key for anything they want. So intent of usage is imporant.
[Thu 14:30:13] <dlongley>	but that's separate from "key intent", etc.
[Thu 14:30:17] <drummond>	q?
[Thu 14:30:17] <voip-ccg>	The current speaker queue is: nage, drummond
[Thu 14:30:21] <ChristianLundkvist>	Nage: Don't think we have the ability to enforce the usage of keys for specific applications
[Thu 14:30:23] <drummond>	ack nage
[Thu 14:30:24] <voip-ccg>	nage has the floor (to talk about "application" vs "key intent").
[Thu 14:30:31] <nage>	ack drummond
[Thu 14:30:31] <voip-ccg>	drummond has the floor.
[Thu 14:30:50] *	swcurran has quit ("Page closed")
[Thu 14:32:10] <mike-lodder>	+1 drummond for key specs and intent
[Thu 14:32:41] *	mike-lodder has quit ("Leaving")
[Thu 14:32:52] <nage>	dlongley: the Crypto suite defines the crypto guarantees, but I think we are trying to express is some additional "recommended criteria for selecting this key for your use-case"
[Thu 14:33:09] <ChristianLundkvist>	Drummond: Let's use the mailing list as much as we can.
[Thu 14:33:26] <dlongley>	nage: which is fine by me -- i just don't want extremely specific applications to bleed into the key type.
[Thu 14:33:29] <ChristianLundkvist>	Drummond: We still need to discuss service descriptions and Sam's HD metadata stuff
[Thu 14:33:41] <dlongley>	YahooSignInKey
[Thu 14:33:41] <ChristopherA>	Gotta run. Ciao!
[Thu 14:33:44] *	squarfed (~squarfed@public.cloak) has joined #ccg
[Thu 14:33:48] *	kimhd yay! lots of progress
[Thu 14:34:03] *	kimhd has quit ("Page closed")
[Thu 14:34:12] <nage>	dlongley: we're on the same page there, and when someone says "applicationsuite" I'm afraid of types like "PlatformX_DoItExactkyMyWayForAuthentication" types
[Thu 14:34:21] <dlongley>	yup
[Thu 14:34:24] <dlongley>	-1 to that.

