{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset0 AppleColorEmoji;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 [2022-06-27T14:58:04.423Z]	<Simone_Ravaioli> agenda: https://lists.w3.org/Archives/Public/public-vc-edu/2022Jun/0019.html\
[2022-06-27T15:59:17.013Z]	<Phil_T3>	@ Erin great comments!  The ability to control the attributes one wishes is critical to preserve as we seek points of synergy\
[2022-06-27T15:59:58.551Z]	<Timothy_Summers>	present+\
[2022-06-27T16:00:12.527Z]	<Kerri_Lemoie>	Thank you all for an excellent discussion!\
[2022-06-27T16:00:13.762Z]	<Kaliya_IdentityWoman>	Thank you!\
[2022-06-27T16:00:21.072Z]	<Scott_Meyer>	great one Simone and team!\
[2022-06-27T16:00:23.968Z]	<Philipp>	Thank you!\
[2022-06-27T16:00:33.216Z]	<Phil_T3>	@John Kuo - that was a sharp observation\
[2022-06-27T16:00:39.287Z]	<Mike_Peck>	Thanks everyone for the conversation, and Simone for moderating!\
[2022-06-27T16:00:41.189Z]	<Taylor>	thx! It\'92s in our nature as humans to coordinate and cross-pollinate. +1 to building bridges and assuming the better angels of our nature.\
[2022-06-27T16:00:46.835Z]	<Transcriber>	Kerri_Lemoie: Thank you I'll make you some money for hosting this call great work.\
}
